ID,Food_Code_description
4,"Liquid whole milk, full price"
9,Condensed milk
11,Infant milks
12,Instant milks
13,Yoghurt and fromage frais
15,Skimmed milks
16,Other milks and dairy desserts
17,Cream
22,"Cheese, natural"
23,"Cheese, processed"
31,Beef and veal
36,Mutton and lamb
41,Pork
46,Liver
51,Offals (other than liver)
55,"Bacon and ham, uncooked"
58,"Bacon and ham, cooked (including canned)"
59,Cooked poultry (excluding canned)
62,Corned meat
66,Other cooked meat (excluding canned)
71,Other canned meat and canned meat products
74,Chicken
77,"Other poultry, uncooked (including frozen)"
78,Rabbit and other meat
79,"Sausages, pork, uncooked"
80,"Sausages, beef etc., uncooked"
83,"Meat pies and sausage rolls, ready to eat"
84,"Meat pies, pasties and puddings, requires further cooking"
85,Burgers
89,Meat based ready meals and convenience meat products
93,Pate and delicatessen type sausages
94,Meat pastes and spreads
95,Takeaway meats
102,"White fish, fresh, chilled or frozen"
106,"Herrings and other blue fish, fresh, chilled or frozen"
107,"Salmon, fresh, chilled or frozen"
108,"Blue fish, dried, salted or smoked"
114,"White fish, dried, salted or smoked"
117,Shellfish
118,Takeaway fish
119,"Salmon, tinned"
120,Other tinned or bottled fish
121,Fish based ready meals and other fish products
123,Takeaway fish meals and fish products
129,Eggs
135,Butter
138,Margarine
139,Lard and compound cooking fat
143,Vegetable and salad oil
148,All other fats
150,Sugar
151,"Jams, jellies and fruit curds"
152,Marmalade
153,Syrup and treacle
154,Honey
155,Potatoes
162,"Cabbages, fresh"
163,"Brussels sprouts, fresh"
164,"Cauliflowers, fresh"
167,"Leafy salads, fresh"
168,"Peas, fresh"
169,"Beans, fresh"
171,Other fresh green vegetables
172,"Carrots, fresh"
173,"Turnips and swedes, fresh"
174,"Other root vegetables, fresh"
175,"Onions, leeks and shallots, fresh"
176,"Cucumbers, fresh"
177,"Mushrooms, fresh"
178,"Tomatoes, fresh"
183,Miscellaneous fresh vegetables
184,"Tomatoes, canned or bottled"
185,"Peas, canned"
188,"Beans, cannes"
191,"Other canned vegetales (excluding potatoes, tomatoes and pulses)"
192,"Dried pulses, excluding air-dried"
195,Air-dried vegetables
196,Vegetable juices and purees
197,Chips (including takeaway chips)
198,Instant potato
199,Canned potato
200,Crisps and potato snacks
201,Other potato products
203,"Peas, frozen"
204,"Beans, frozen"
206,Vegetable based ready meals and other vegetable products (including takeaways)
208,"Other vegetables and vegetable produts, frozen"
210,"Oranges, fresh"
214,"Other citrus fruit, fresh"
217,"Apples, fresh"
218,"Pears, fresh"
221,"Stone fruit, fresh"
222,"Grapes, fresh"
227,"Other soft fruit, fresh"
228,"Bananas, fresh"
229,"Melons, fresh"
231,Other fresh fruit
233,"Peaches, pears and pineapples, tinned"
236,Other canned or bottled fruit
240,Dried fruit
241,Frozen fruit and fruit products
245,"Nuts, edible seeds and peanut butter"
248,Pure fruit juices
251,"Bread, white - standard unsliced"
252,"Bread, white - standard sliced"
257,"Bread, white - premium"
258,"Bread, white - soft grain"
259,"Bread, brown"
260,"Bread, wholemeal or granary"
263,Other bread
264,Flour
267,"Buns, scones and teacakes"
270,"Cakes and pastries, fresh"
271,Crispbread
274,Biscuits (excluding chocolate biscuits)
277,Chocolate biscuits
281,Oatmeal and oat products
282,Breakfast cereals
285,Canned milk puddings
286,Other puddings
287,Rice
290,Cereal based invalid or slimming foods
291,Infant foods
294,"Cakes and pastries, frozen"
295,Pasta
296,Pizza
299,Other cereal convenience foods
301,Other cereals and cereal products
304,Tea
307,Coffee beans and ground coffee
308,Instant coffee (including air-dried filter coffee)
309,Coffee essences
310,Takeaway tea and coffee
312,Cocoa and drinking chocolate
313,Branded food drinks
314,Mineral water
315,Baby foods
318,"Soups, canned"
319,"Soups, dehydrated or powdered"
320,"Soups, takeaway"
321,Other takeaway food brought home
322,Meals on wheels (items not specified)
323,Spreads and dressings
327,Pickles and sauces
328,Stock cubes and meat and yeast extracts
329,"Table jelly, square and crystals"
332,Ice cream
333,Ice cream products (including takeaways)
334,Salt
335,Artificial sweeteners (expenditure only)
336,Other miscellaneous products (expenditure only)
339,Novel protein foods
340,"Soft drinks, concentrated (excluding low calorie)"
341,"Soft drinks, unconcentrated (excluding low calorie)"
343,"Low calorie soft drinks, concentrated"
344,"Low calorie soft drinks, unconcentrated"
350,Solid chocolate
351,Chocolate coated or filled bars or sweets
352,Chewing gum
353,Mints and boiled sweets
354,"Fudges, toffees, caramels"
355,Takeaway confectionery
381,Beers
382,Lagers and continental beers
383,Ciders and perrys
384,Wine and champagne
385,Spirits with mixer
386,Fortified wines
387,Spirits
388,Liqueurs and cocktails
389,Alcopops
402,UHT whole milk
404,Pasteurised or homogenised whole milk
901,Condensed or evaporated milk
1102,Infant or baby milks - ready to drink
1103,Infant or baby milks - dried
1201,Instant dried milk
1301,Yoghurt
1302,Fromage frais
1502,Fully skimmed milk
1503,Semi-skimmed milk
1603,Dairy desserts - not frozen
1605,Dried milk products
1607,Milk drinks & other milks
1608,Non-dairy milk substitutes
1701,Cream
2201,Hard cheese - Cheddar type
2202,Hard cheese - Other UK or foreign equivalent
2203,Hard cheese - Edam or other foreign
2205,Cottage cheese
2206,Soft natural cheese
2301,Processed cheese
3102,Beef joints - on the bone
3103,Beef joints - boned
3104,Beef steak - less expensive
3105,Beef steak - more expensive
3106,Minced beef
3107,All other beef and veal
3601,Mutton
3602,Lamb joints
3603,Lamb chops
3604,All other lamb
4006,Liquid whole milk (including welfare and school milk)
4101,Pork joints
4102,Pork chops
4103,Pork fillets and steaks
4104,All other pork
4603,Ox liver
4604,Lambs liver
4605,Pigs liver
4607,All other liver
5101,All offal other than liver
5502,"Bacon and ham joints, uncooked"
5505,"Bacon and ham rashers, uncooked"
5801,Ham and bacon
5903,Cooked chicken and turkey
5904,Takeaway chicken
6201,Corned beef - canned or sliced
6601,Other cooked meat
7102,Other canned meat and canned meat products
7401,Chicken - whole or part
7703,Turkey - whole or part
7704,Poultry other than chicken or turkey
7801,"Other fresh, chilled or frozen meat"
7901,"Sausages, uncooked - pork"
8001,"Sausages, uncooked - beef etc."
8302,Meat pies - ready to eat
8303,Sausage rolls - ready to eat
8401,"Meat pies, pasties and puddings - frozen or not frozen"
8501,Burgers - frozen or not frozen
8901,Complete meat-based ready meals - frozen or not frozen
8902,Other convenience meat products - frozen or not frozen
9017,Other milk and cream
9301,Pate
9302,Delicatessen type sausages
9403,Meat pastes and spreads
9501,Takeaway meat pies and pasties
9502,Takeaway burger and bun
9503,Takeaway kebabs
9504,Takeaway sausages and saveloys
9505,Takeaway meat based meals
9506,Takeaway miscellaneous meats
10201,"White fish, fresh or chilled"
10202,"White fish, frozen"
10601,"Herrings and other blue fish, fresh or chilled"
10602,"Herrings and other blue fish, frozen"
10701,"Salmon, fresh or chilled"
10702,"Salmon, frozen"
10801,"Blue fish, dried or salted or smoked"
11401,"White fish, dried or salted or smoked"
11702,"Shellfish, fresh or chilled"
11703,"Shellfish, frozen"
11801,Takeaway fish
11901,Tinned salmon
12001,Other tinned or bottled fish
12103,Ready meals and other fish products - frozen or not frozen
12304,Takeaway fish products
12305,Takeaway fish based meals
12901,Eggs
13501,Butter
13801,Soft margarine
13802,Other margarine
13901,"Lard, cooking fat"
14304,Olive Oil
14305,Other vegetable and salad oils
14802,Reduced fat spreads
14803,Low fat spreads
14805,Suet and dripping
14807,Imitatation cream
15001,Sugar
15101,Jams and fruit curds
15201,Marmalade
15301,"Syrup, treacle"
15401,Honey
15504,Fresh potatoes not specified elsewhere
15505,Fresh new potatoes
15506,Fresh baking potatoes
16201,Fresh cabbages
16301,Fresh brussels sprouts
16401,Fresh cauliflower
16701,Lettuce and leafy salads
16702,Prepared lettuce salads
16801,Fresh peas
16901,Fresh beans
17101,Other fresh green vegetables
17201,Fresh carrots
17301,Fresh turnips and swede
17401,Other fresh root vegetables
17501,"Fresh onions, leeks and shallots"
17601,Fresh cucumbers
17701,Fresh mushrooms
17801,Fresh tomatoes
18301,"Fresh vegetable stewpack, stirfry pack etc."
18302,Fresh stem vegetables
18303,"Fresh marrow, courgettes, aubergine, pumpkin and other vegetables"
18304,Fresh herbs
18401,"Tomatoes, canned or bottled"
18501,"Peas, canned"
18802,Baked beans in sauce
18803,Other canned beans and pulses
19101,Other canned vegetables
19201,"Dried pulses, other than air-dried"
19501,Air-dried vegetables
19602,Tomato puree and vegetable purees
19603,"Vegetable juices e.g. tomato juice, carrot juice"
19702,Chips - frozen or not frozen
19703,Takeaway chips
19801,Instant potato
19901,Canned potatoes
20002,Crisps and potato snacks
20101,Other potato products - frozen or not frozen
20301,"Peas, frozen"
20401,"Beans, frozen"
20601,Ready meals and other vegetable products - frozen or not frozen
20604,All vegetable takeaway products
20801,Other frozen vegetables
21001,Fresh oranges
21401,Other fresh citrus fruits
21701,Fresh apples
21801,Fresh pears
22023,Cheese
22101,Fresh stone fruit
22201,Fresh grapes
22701,Other fresh soft fruit
22801,Fresh bananas
22901,Fresh melons
23101,Other fresh fruit
23301,"Tinned peaches, pears and pineapples"
23601,All other tinned or bottled fruit
24001,Dried fruit
24101,"Frozen strawberries, apple slices, peach halves, oranges and other frozen fruits"
24502,Nuts & edible seeds
24503,Peanut butter
24801,Pure fruit juices
25102,"White bread, standard, unsliced"
25202,"White bread, standard, sliced"
25701,"White bread, premium, sliced and unsliced"
25801,"White bread, soft grain, sliced and unsliced"
25901,"Brown bread, sliced and unsliced"
26001,"Wholemeal and granary bread, sliced and unsliced"
26302,"Rolls - white, brown or wholemeal"
26303,Malt bread and fruit loaves
26304,Vienna and French bread
26305,Starch reduced bread and rolls
26308,Other breads
26309,Sandwiches
26310,Sandwiches from takeaway
26311,Takeaway breads
26401,Flour
26701,"Buns, scones and teacakes"
27001,"Cakes and pastries, not frozen"
27002,Takeaway pastries
27101,Crispbread
27402,Sweet biscuits (not chocolate) and cereal bars
27403,Cream crackers and other unsweetened biscuits
27702,Chocolate biscuits
28101,Oatmeal and oat products
28202,Muesli
28203,High fibre breakfast cereals
28204,Sweetened breakfast cereals
28205,Other breakfast cereals
28502,Canned or fresh carton custard
28503,All canned milk puddings
28601,Puddings
28702,Dried rice
28703,Cooked rice
28704,Takeaway rice
29001,"Invalid foods, slimming foods and sports foods"
29101,Infant cereal foods
29402,Cakes and pastries - frozen
29501,Canned pasta
29502,Dried and fresh pasta
29503,Takeaway pasta and noodles
29601,Pizzas - frozen and not frozen
29602,Takeaway pizza
29907,"Cake, pudding and dessert mixes"
29909,Cereal snacks
29915,Quiches and flans - frozen and not frozen
29916,"Takeaway crisps, savoury snacks, popcorn, popadums, prawn crackers"
29919,Other cereal foods - frozen and not frozen
30101,Other cereals
30401,Tea
30701,Coffee beans and ground coffee
30801,Instant coffee
30901,Coffee essences
31001,Tea and coffee from takeaway
31041,Carcase meat
31201,Cocoa and chocolate drinks
31301,Malt drinks and chocolate versions of malted drinks
31401,Mineral or spring waters
31501,Baby foods
31801,Soups - canned or cartons
31901,Soups - dehydrated or powdered
32001,Soups  - from takeaway
32101,Other takeaway food brought home
32201,Meals on wheels - items not specified
32302,Salad dressings
32303,Other spreads and dresssings
32702,Pickles
32703,Sauces
32704,Takeaway sauces and mayonnnais
32801,Stock cubes and meat and yeast extracts
32901,Jelly squares or crystals
33203,Ice cream tub or block
33302,"Ice cream cornets, choc-ices, lollies with ice cream"
33303,"Ice lollies, sorbet, frozen mousse, frozen yoghurt"
33304,"Takeaway ice cream, ice cream products, milkshakes"
33401,Salt
33501,Artificial sweeteners
33602,Vinegar
33603,Spices and dried herbs
33604,"Bisto, gravy granules, stuffing mix, baking powder, yeast"
33605,Wine and beer making kits
33606,"Fruit teas, instant tea, herbal tea, rosehip tea"
33607,"Payment for food, type not specified"
33901,Soya and novel protein foods
34001,"Soft drinks, concentrated, not low calorie"
34101,"Soft drinks, not concentrated, not low calorie"
34301,"Soft drinks, concentrated, low calorie"
34401,"Soft drinks, not concentrated, low calorie"
35001,Chocolate bars - solid
35101,Chocolate bars - filled
35202,Chewing gum
35301,Mints
35302,Boiled sweets
35401,"Fudges, toffees, caramels"
35501,Takeaway confectionery
38102,Beers
38202,Lagers and continental beers
38302,Ciders and perry
38402,"Champagne, sparkling wines and wine with mixer"
38403,Table wine
38501,Spirits with mixer
38601,Fortified wines
38701,Spirits
38801,Liqueurs and cocktails
38901,Alcopops
46095,Non-carcase meat and meat products
100123,Fish
129129,Eggs
135148,Fats
150154,Sugar and preserves
155155,Fresh and processed potatoes
162171,Fresh green vegetables
172183,Other fresh vegetables
184208,Processed vegetables
210231,Fresh fruit
233248,Processed fruit and fruit products
251263,Bread
264264,Flour
267270,"Cakes, buns and pastries"
271277,Biscuits and crispbreads
281301,Other cereals and cereal products
304313,Beverages
314339,Other foods
340344,Soft drinks
350355,Confectionery
380389,Alcoholic drinks
cat100,Seasonal foods
cat101,Non-seasonal foods
cat104,Convenience foods
cat105,Food and drink excluding alcoholic drinks
cat106,"Food and drink excluding soft drinks, confectionery and alcoholic drinks"
cat108,ALL FOODS INC CONFECTIONERY AND ALCOHOL
cat110,"FOOD (EX ALC,SD,C) EXC SALT"
cat111,"FOOD (INC ALC,SD,C) EXC SALT"
cat112,"Soft drinks, alcholic drinks and confectionery"
cat520,Milk and cream
cat521,Other milk and cream (excluding low fat milks)
cat522,"Milk (whole, skimmed, semi-skimmed)"
cat530,"Milk, cheese and eggs"
cat601,PRIMARY POULTRY
cat602,OTHER COOKED MEAT EXC BACON & HAM AND POULTRY)
cat603,"SAUSAGES, UNCOOKED"
cat604,Offals
cat605,Other meat and meat products
cat610,TOTAL MEAT AND MEAT PRODUCTS (INC CARCASE)
cat650,"FISH (FRESH, CHILLED OR FROZEN)"
cat651,OTHER FISH AND FISH PRODUCTS
cat700,Preserves
cat701,Fresh and processed potatoes
cat702,PROCESSED VEGETABLES EXCLUDING PROCESSED POTATOES
cat703,Frozen vegetables
cat704,CANNED VEGETABLES (INC POTATOES)
cat705,Other vegetable products
cat710,TOTAL PROCESSED POTATOES (EXC FRESH)
cat720,TOTAL OTHER VEGETABLES (EXC FRESH & PROCESSED POTATOES)
cat730,ALL VEGETABLES (INCLUDING POTATOES)
cat800,OTHER FATS (EXC BUTTER & MARGARINE)
cat801,Citrus fruit
cat802,"OTHER FRESH FRUIT (EXC CITRUS, BANANAS &Y APPLES)"
cat803,Canned fruit
cat804,OTHER FRUIT PRODUCTS & NUTS (EXC CANNED AND FRUIT JUICES)
cat810,TOTAL FRUIT (FRESH & PROCESSED)
cat811,ALL FRUIT AND VEGETABLES (EXC FRESH AND PROCESSED POTATOES)
cat850,WHITE BREAD (INC PREMIUM AND SOFTGRAIN)
cat851,Brown and wholemeal bread
cat852,"Cakes, buns and pastries"
cat853,"Biscuits, cakes, buns and crispbreads"
cat860,Biscuits
cat870,"OTHER CEREALS (EXC BREAD, CAKES & BISCS, FLOUR & BRKFAST CEREALS)"
cat871,"OTHER CEREALS (EXC BREAD, CAKES AND BISCUITS)"
cat872,OTHER CEREALS (EXC BREAD ONLY)
cat880,"TOTAL CEREALS (INC BREAD, CAKES & BISCS, FLOUR & BRKFAST CEREALS)"
cat900,OTHER BEVERAGES (EXC TEA AND INSTANT COFFEE)
cat901,Ice cream and ice cream products
cat910,"Tea, coffee and soft drinks"
cat920,"SUGAR, JAM AND CONFECTIONERY"
cat930,OTHER FOODS (EXC MINERAL WATER)
eo100,"Indian, Chinese or Thai food"
eo1001,Indian
eo100101,Meat or fish based curry with sauce
eo100102,Meat or fish based curry without sauce
eo100103,Vegetable or fruit based curry
eo100104,Dhal and dhal dishes
eo100105,Samosas
eo100106,Other Indian dishes
eo100107,Indian breads
eo100108,Indian buffet or shared meal or unspecified indian meal
eo1002,Chinese
eo100201,Chinese or Thai meat or fish based dishes excluding curry
eo100202,Chop suey and fu yung dishes
eo100203,Chinese or Thai vegetable based main course dishes excluding curry
eo100204,Chinese or Thai curry
eo100205,Spring rolls
eo100206,Other Chinese or Thai dishes
eo100207,Chinese or Thai buffet or shared meal or unspecified Chinese or Thai meal
eo1003,All other ethnic meals
