ID,Food_Code_description
eo100301,All other ethnic meals
eo110,Meat and meat products
eo1101,Carcase meat
eo110101,"Steak - without sauce e.g. braised, sirloin"
eo110102,Roast meat with sauce or gravy
eo110103,Pork chops with sauce or gravy
eo110104,Lamb chops with sauce or gravy
eo110105,Spare ribs
eo110106,Bacon
eo110107,Gammon or ham
eo110108,"All offal including liver, kidney, tongue"
eo1102,Poultry
eo110201,Chicken or turkey with sauce or gravy
eo110202,Chicken or turkey in breadcrumbs or batter
eo110203,Duck with sauce or gravy
eo110204,Game with sauce or gravy
eo1103,Burgers
eo110301,Small or single burgers
eo110302,Large or double burgers
eo110303,Chicken burger
eo1104,Sausages and kebabs
eo110401,Kebabs - all types including chicken
eo110402,"Plain sausages e.g. beef, pork"
eo110403,Other sausages
eo110404,Hot dogs and sausage sandwiches
eo1105,Meat pies and sausage rolls
eo110501,Meat pies (pastry topped) and pasties
eo110502,Meat pies (potato topped e.g. shepherd's pie)
eo110503,Sausage roll (pastry)
eo1106,Casseroles
eo110601,"Meat and vegetable stews, casseroles or hotpots"
eo110602,"Chicken or turkey stews, casseroles or hotpots"
eo110603,"Meat lasagne, cannelloni, moussaka and other meat-based oven baked dishes"
eo1107,Pate
eo110701,All pates
eo1108,Other meat and meat products
eo110801,Other meat products or dishes
eo120,Fish and fish products
eo1201,White fish
eo120101,"White fish - grilled, steamed, baked or boiled - without sauce"
eo120102,White fish - fried (incl in batter/breadcrumbs) - without sauce
eo1202,Fatty fish
eo120201,"Trout, tuna and salmon only - fresh - without sauce or dressing"
eo120202,"Other fatty fish - without sauce or dressing e.g. herring, mackerel, sardines"
eo1203,Shellfish
eo120301,"Shellfish - without sauce or dressing e.g. prawns, shrimps, oysters, crab"
eo1204,Kippers
eo120401,Kippers and other smoked fish e.g. smoked salmon
eo1205,Other fish products
eo120501,"Other fish products and unspecified 'fish' e.g. squid, sushi, crabsticks"
eo1206,Processed fish
eo120601,"Fish, processed, in breadcrumbs (fish fingers, fish cakes, scampi) - without sauce or dressing"
eo120602,Fish burgers (in bun)
eo120603,"Fish based pie or other dish e.g. paella, kedgeree, tuna pasta bake"
eo130,Cheese and egg dishes or pizza
eo1301,Cheese
eo130101,Cottage cheese including with pineapple
eo130102,"Soft, continental or processed cheese e.g. brie"
eo130103,"Cheddar, blue or other hard cheese and unspecified 'cheese'"
eo130104,Quiche and cheese pies or pasties
eo130105,"Other cheese dishes e.g. Welsh rarebit, cheese and biscuits"
eo1302,Pizza
eo130201,"Pizza - cheese and tomato, vegetable or unspecified 'pizza'"
eo130202,"Pizza - meat, fish or poultry"
eo1303,Eggs
eo130301,Eggs - boiled or poached
eo130302,"Eggs - scrambled, fried, omelettes or unspecified 'egg'"
eo130303,Other egg dishes e.g. egg mayonnaise
eo140,Fresh and processed potatoes
eo1401,Fresh and processed potatoes
eo140101,Chips and french fries - from fast food outlet e.g. McDonalds
eo140102,Chips - served with meal e.g. from restaurant or chip shop
eo140103,Potatoes - boiled or unspecified 'potato'
eo140104,Potatoes - mashed
eo140105,Potatoes - roast
eo140106,"Sautéed potatoes, potato croquettes, hash browns etc."
eo140107,Baked or jacket potatoes - without filling
eo140108,"Other potato dishes (e.g. wedges, potato salad) including unspecified 'potato dish'"
eo150,Vegetables
eo1501,Green vegetables
eo150101,Lettuce and cress
eo150102,"Other green vegetables e.g. spinach, cabbage, sprouts"
eo1502,Other fresh vegetables
eo150201,Peppers - raw or cooked
eo150202,"Courgettes, marrow, aubergine, pumpkin, plantain, cucumbers"
eo150203,Peas and sweetcorn
eo150204,Baked beans and other beans (not green beans) and pulses
eo150205,Tomato - fresh or raw
eo150206,Tomato - cooked or processed
eo1503,Root vegetables
eo150301,Carrots
eo150302,"Onions - raw, cooked or unspecified 'onions'"
eo150303,Onions - fried
eo150304,"Other root vegetables or tubers e.g. turnip, parsnip, radish, beetroot"
eo1504,Mushrooms
eo150401,Mushrooms - raw or cooked
eo1505,Other vegetables and vegetable products
eo150501,Mixed vegetables or unspecified 'vegetable'
eo150502,"Other vegetables e.g. artichoke, asparagus"
eo150503,Vegetables in batter or breadcrumbs and deep fried vegetables e.g. onion rings
eo150504,Onion and other vegetable bhajis and pakora
eo1506,Vegetarian dishes
eo150601,"Veggie burger, bean burger, veggie sausage, nut roast"
eo150602,"Vegetable lasagne, vegetable cannelloni, vegetable moussaka and other oven baked vegetable based dishes"
eo150603,Stuffed vegetables (e.g. stuffed pepper) and vegetable based starter
eo150604,Vegetable based stews and casseroles and vegetable based pies
eo160,Salads
eo1601,Green salads without dressing
eo160101,"Mixed salad, main course  - without dressing"
eo160102,"Mixed salad, side dish - without dressing - including unspecified 'salad'"
eo160103,Green salad - without dressing
eo1602,Green salads with dressing
eo160201,Vegetable or fruit and nut salad - with dressing
eo160202,"Pasta, rice, mixed bean or cereal-based salads - with dressing"
eo1603,Meat or fish salads
eo160301,"Meat salad e.g. beef, lamb salads"
eo160302,Chicken or turkey salad
eo160303,"Fish salad e.g. tuna, salmon salads"
eo1604,Cheese or egg salads
eo160401,Cheese salad including ploughmans
eo160402,Egg salad
eo1605,Other salads
eo160501,"Other salads e.g. Greek, Florida, Russian"
eo1606,Buffet salads or buffet meals
eo160601,Salad buffet or buffet meal where items not specified
eo170,"Rice, pasta or noodles"
eo1701,"Rice, pasta and noodles"
eo170101,Fried rice and risotto
eo170102,"All cooked rice exluding fried rice e.g. boiled, pilau, savoury"
eo170103,Pasta - not filled and plain noodles (including pot noodle) - without sauce
eo170104,"Pasta - filled e.g. ravioli, tortellini - without sauce"
eo170105,"Noodles with meat, vegetables etc."
eo180,Soups
eo1801,Soups
eo180101,Meat & fish soups
eo180102,Vegetable based soups
eo180103,"Chinese soups, consommé (meat, fish or veg)"
eo180104,Other soups including unspecified 'soup'
eo190,Breakfast cereals
eo1901,Breakfast cereals
eo190101,Muesli and oat crunch cereals
eo190102,"Other high fibre breakfast cereals e.g. Allbran, Weetabix"
eo190103,"Sweetened breakfast cereals e.g. Frosties, Sugar Puffs"
eo190104,"Hot breakfast cereals e.g. porridge, Ready Brek"
eo190105,"Other breakfast cereals and unspecified 'cereal' e.g. Cornflakes, Rice Krispies, Special K"
eo200,Fresh and processed fruit
eo2001,Fresh fruit
eo200101,"All citrus fruit, fresh e.g. orange, grapefruit"
eo200102,"Banana, fresh"
eo200103,"Apples, fresh"
eo200104,"Pears, fresh"
eo200105,"Stone fruit, fresh e.g. apricot, plum, peach, cherry, avocado"
eo200106,"Grapes, fresh"
eo200107,"Soft fruit or berries, fresh e.g. strawberries, blackberries - without cream or ice cream"
eo200108,"Melon, fresh"
eo200109,"Pineapple, fresh"
eo200110,Fresh fruit salad - without cream or ice cream
eo200111,"Other fresh fruit (kiwi, passion) and unspecified 'fruit'"
eo200112,Free school fruit
eo2002,Dried fruit
eo200201,"Dried fruit e.g. sultanas, raisins"
eo2003,Processed fruit
eo200301,"Tinned, stewed, baked or processed fruit - without cream or ice cream"
eo210,Yoghurt and fromage frais
eo2101,Yoghurt and fromage frais
eo210101,Yoghurt and fromage frais
eo220,Bread
eo2201,Bread
eo220101,"White bread, with or without butter or margarine (toasted or untoasted)"
eo220102,"Brown or wholemeal bread, with or without butter or margarine (toasted or untoasted)"
eo220103,"White rolls, baguettes etc. without butter or margerine (or butter or margerine not specified)"
eo220104,"Brown or wholemeal rolls, baguettes etc. without butter or margerine (or butter or margerine not specified)"
eo220105,Garlic bread
eo220106,Croissant
eo220107,"Continental breads e.g. pitta, ciabatta, focaccio"
eo220108,"Muffins, crumpets"
eo220109,"Fried bread, including croutons"
eo220110,"Other bread, rolls, toast, unspecified 'bread' etc."
eo230,Sandwiches
eo2301,Meat or fish based sandwiches
eo230101,Meat based sandwich on white bread or roll
eo230102,Meat based sandwich on brown bread or roll
eo230103,Meat based sandwich bread not specified
eo230104,Chicken or turkey based sandwich on white bread or roll
eo230105,Chicken or turkey based sandwich on brown bread or roll
eo230106,Chicken or turkey based sandwich bread not specified
eo230107,Bacon and egg based sandwich on white bread or roll including Bacon and Egg McMuffin
eo230108,Bacon and egg based sandwich on brown bread or roll
eo230109,Bacon and egg based sandwich bread not specified
eo230110,Fish based sandwich on white bread or roll
eo230111,Fish based sandwich on brown bread or roll
eo230112,Fish based sandwich bread not specified
eo2302,Other savoury or sweet sandwiches
eo230201,Cheese based sandwich on white bread or roll
eo230202,Cheese based sandwich on brown bread or roll
eo230203,Cheese based sandwich bread not specified
eo230204,Egg based sandwich on white bread or roll including Egg McMuffin
eo230205,Egg based sandwich on brown bread or roll
eo230206,Egg based sandwich bread not specified
eo230207,Vegetarian based sandwich on white bread or roll
eo230208,Vegetarian based sandwich on brown bread or roll
eo230209,Vegetarian based sandwich bread not specified
eo230211,Unspecified sandwiches or rolls
eo240,Other food products
eo2401,Sauces
eo240101,"Cheese or cream based sauce e.g. carbonara, cauliflower cheese"
eo240102,"Meat-based sauce e.g. bolognese, chilli con carne"
eo240103,Fish or seafood based sauce
eo240104,Tomato based sauce containing vegetables including ratatouille
eo240105,Other savoury sauce or unspecified 'sauce'
eo240106,"Sweet sauce e.g. syrup, treacle, chocolate sauce"
eo240107,Fruit or vegetable based condiments
eo240108,Other condiments or sauces
eo2402,Dressings
eo240201,Salad dressings and dips
eo240202,Mayonnaise
eo240203,Coleslaw
eo2403,Fillings
eo240301,Fruit filling e.g. peaches for pancakes
eo240302,Vegetable filling
eo240303,"Cheese filling including cheddar cheese, cottage cheese"
eo240304,Fish based filling e.g. tuna mayonnaise
eo2404,"Fats, preserves, sugar and custard"
eo240401,Butter and margarine
eo240402,"Jam, marmalade and honey"
eo240403,"Cream - single, double, sour etc."
eo240404,Custard
eo240405,"Sugar (as an addition to tea, coffee etc.)"
eo2405,Baby food
eo240501,Commercial baby food in a jar or can
eo2406,Yorkshire puddings and dumplings
eo240601,Yorkshire puddings and dumplings
eo2407,Unspecified meals
eo240701,"Unspecified meal e.g. 'meal', 'school meal' or 'meal at work'"
eo250,Beverages
eo2501,Hot beverages
eo250101,"Coffee, black including espresso"
eo250102,"Coffee, white including cappuccino, latte"
eo250103,"Coffee, black or white not specified"
eo250104,"Tea, white (including black or white not specified)"
eo250105,"Tea, black including Chinese tea, herbal tea, fruit tea"
eo250106,"Hot chocolate or cocoa, with milk or water"
eo260,Soft drinks including milk
eo2602,Soft drinks
eo260201,Mineral water
eo260202,Soft drink (incl carbonates and still) - low calorie
eo260203,Soft drink (incl carbonates & still) - not low calorie (including drinks where calorie content unspecified)
eo260204,Pure fruit juices
eo260205,"Vegetable juices e.g. tomato juice, carrot juice"
eo260206,Soft drink where pure juice or juice drink not specified
eo2603,Milk based drinks
eo260301,Milk as a drink
eo260302,Milk on cereal
eo260303,Milkshake and flavoured milk
eo260304,Free school milk
eo270,Alcoholic drinks
eo2701,Spirits
eo270101,Spirits
eo270102,Liqueurs
eo270103,Cocktails
eo270104,"Spirits or liqueurs with mixer e.g. gin & tonic, Bacardi & coke"
eo2702,Wines and ciders
eo270201,Wine (not sparkling) including unspecified 'wine'
eo270202,Sparkling wines (e.g. Champagne) and wine with mixer (e.g. Bucks Fizz)
eo270203,"Fortified wine e.g. sherry, port, vermouth"
eo270204,Cider or perry - half pint or bottle
eo270205,Cider or perry - pint or can or size not specified
eo270206,"Alcoholic soft drinks (alcopops), and ready-mixed bottled drinks"
eo2703,Beer and lager
eo270301,Bitter - half pint or bottle
eo270302,Bitter - pint or can or size not specified
eo270303,Lager or other beers including unspecified 'beer' - half pint or bottle
eo270304,Lager or other beers including unspecified 'beer' - pint or can or size not specified
eo2704,Round of drinks
eo270401,"Round of drinks, alcohol not otherwise specified"
eo280,Confectionery
eo2801,Confectionery
eo280101,"Solid, unfilled chocolate bars and sweets and unspecified 'chocolate'"
eo280102,"Filled chocolate-coated bars and sweets e.g. Mars, Snickers, Minstrels"
eo280103,Single chocolate (after dinner)
eo280104,Chewing gum and bubble gum
eo280105,"Mints e.g. Polo, Extra Strong"
eo280106,"Boiled sweets, jellies and unspecified 'sweets' e.g. fruit gums"
eo280107,"Uncoated toffee or fudge, uncoated e.g. Toffos, chocolate eclairs, caramels"
eo280108,"Pick 'n' mix, nougat, liquorice and other sweets"
eo290,"Ice cream, desserts and cakes"
eo2901,Ice cream
eo290101,"Ice cream in a cone, cornet or wafer and ice cream desserts"
eo290103,Ice cream scoop or tub including ice cream served with dessert
eo290104,Iced lollies and sorbets
eo2902,Cakes and desserts
eo290201,Doughnut
eo290202,"Cream pastries e.g. chocolate eclairs, profiteroles"
eo290203,Cream sponge or gateau (not chocolate) e.g. Victoria sandwich
eo290204,Rich chocolate cake or chocolate gateau e.g. Death by Chocolate
eo290205,Fruit and other pies or pastries
eo290206,Fruit cake
eo290207,Other sponge cakes or desserts (not cream cakes)
eo290208,Custard desserts or sweet soufflé
eo290209,Meringue desserts including pavlova
eo290210,Cheesecake
eo290211,"Fool, trifle and mousse desserts"
eo290212,Jelly
eo290213,"Milk and rice puddings including tapioca, semolina"
eo290214,"Other cakes and desserts, unspecified 'cake' or 'dessert'"
eo2903,Waffles and pancakes
eo290301,Waffles and pancakes
eo2904,"Teacakes, scones etc."
eo290401,"Teacakes, scones, currant buns, iced buns"
eo300,Biscuits and chocolate
eo3001,Chocolates and biscuits
eo300101,Fully-coated chocolate biscuits or wafers
eo300102,Sweet biscuits including half-coated chocolate biscuits
eo300103,Cereal bars and cereal based cakes
eo300104,Savoury biscuits
eo310,"Crisps, nuts and snacks"
eo3101,Nuts and crisps
eo310101,"Nuts, nut products and seeds"
eo310102,"Potato crisps or snacks including unspecified 'crisps', prawn crackers"
eo310103,"Cornsnacks, based on maize"
eo310104,Wheat based savoury snack
eo3102,Popcorn
eo310201,Popcorn
eo3103,Other food
eo310301,Other savoury snacks (including hors d'oeuvres)
eo500101,Adults EO Spend - Confectionery - School  (1)
eo500102,Adults EO Spend - Confectionery - Work  (2)
eo500103,"Adults EO Spend - Confectionery - Catering (3, 4,5,7) - On"
eo500104,"Adults EO Spend - Confectionery - Catering (3, 4,5,7) - Off"
eo500105,Adults EO Spend - Confectionery - Shops (6)
eo500201,Adults EO Spend - Ice Cream - School  (1)
eo500202,Adults EO Spend - Ice Cream - Work  (2)
eo500203,"Adults EO Spend - Ice Cream - Catering (3, 4,5,7) - On"
eo500204,"Adults EO Spend - Ice Cream - Catering (3, 4,5,7) - Off"
eo500205,Adults EO Spend - Ice Cream - Shops (6)
eo500301,Adults EO Spend - Soft Drinks - School  (1)
eo500302,Adults EO Spend - Soft Drinks - Work  (2)
eo500303,"Adults EO Spend - Soft Drinks - Catering (3, 4,5,7) - On"
eo500304,"Adults EO Spend - Soft Drinks - Catering (3, 4,5,7) - Off"
eo500305,Adults EO Spend - Soft Drinks - Shops (6)
eo500401,Adults EO Spend - All other food - School  (1)
eo500402,Adults EO Spend - All other food - Work  (2)
eo500403,"Adults EO Spend - All other food - Catering (3, 4,5,7) - On"
eo500404,"Adults EO Spend - All other food - Catering (3, 4,5,7) - Off - Hot"
eo500405,"Adults EO Spend - All other food - Catering (3, 4,5,7) - Off - Cold"
eo500406,Adults EO Spend - All other food - Shops (6) - On
eo500407,Adults EO Spend - All other food - Shops (6) - Off - Hot
eo500408,Adults EO Spend - All other food - Shops (6) - Off - Cold
eo500501,Childrens EO Spend - Confectionery
eo500601,Childrens EO Spend - Ice cream
eo500701,Childrens EO Spend - Soft drinks
eo500801,Childrens EO Spend - School Dinner
eo500901,Childrens EO Spend - All other food - Hot
eo500902,Childrens EO Spend - All other food - Cold
eo90001,total expenditure on food and drink eaten out
eo90002,total expenditure on food and drink eaten out (exc alc drks)
eo90003,total expenditure on alcoholic drink eaten out